QueryText,KccAns
ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO SPRAY CHLORPYRIPOS 25MLLITRE
ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO SPRAY CHLORPYRIPOS 25MLLITRE
ASKED ABOUT SOWING OF OIL PALM SEASON,RECOMMENDED TO SOW IN RAINY SEASON
ASKED ABOUT SOWING OF OIL PALM SEASON,RECOMMENDED TO SOW IN RAINY SEASON
ASKED ABOUT VARIETIES OF BEERA,RECOMMANDED VARITY SUREKASS-401
LEAF SPOTS IN RIDGE GOURD,MANCOZEB 2GMLT OF WATER
ASKED ABOUT CONTROL FOR BPH,RECOMMENDED TO SPRAY ACEPHATE 15GRLITRE
ASKED ABOUT SEED TREATMENT IN RICE,RECOMMNDED TO TREAT THE SEEDS WITH MANCOZEB 4GMKG SEED
ASKED ABOUT THE PROCESS OF RAISING DAIRYFARM,ESC TO AH
ASKED ABOUT CONTROL OF WEEDS IN PADDY,RECOMMENDED TO SPRAY BENTHIOCARB 125LT ACRE
ASKED ABOUT WEED CONTROL IN PADDY,RECOMMENDED TO SPRAY BENTHIOCARB 15ML
ASKED ABOUT FERTILIZER APPLICATION,RECOMMENDED TO APPLY 200KGS N 200KGS P 400KGS K PER ACRE PLANTS
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY BUTACLORE 15-2 LITACRE
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY BUTACHLORE 15LIT 200LIT WATERACRE
ASKED ABOUT THE WEEDICIDE AFTER 25 DAYS OF CROP STAND,ESC TO ATIC
ASKED ABOUT CONTROL FOR GALLMIDGE DAMAGE,RECOMMENDED TO SPRAY CARBOFURON GRANULES 10KGS PER ACRE
ASKED ABOUT THE CONTROL OF WEEDS,RECOMMENDED TO SPRAY ALACHLOR  15 LITACRE
CONTROL FOR ZINC DEFFICIE,RECOMMENDED TO SPRAY ZINCSULPHATE 2GMLIT
ASKED ABOUT FERTILIZER APPLICATION,RECOMMENDED TO SPRAY 32KGS N 24KGS P 16KGS K
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY BENTIOCORP 15LITACRE
ASKED ABOUT THE CONTROL OF BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE  06glit OF WATER
ASKED ABOUT THE CONTROL OF HISPA,RECOMENDED FOR THE APPLICATION OF MONOCROTOPHOS16MLLIT
ASKED ABOUT THE CONTROL OF SOWING SEASON,SUGGESTED TO SOW IN OCTOBER
ASKE ABOUT FERTLISER DOSAGE,INFORMED TO THAT DOSAGE IS 32KG N24KG P16-20KG K
ASKED ABOUT THE CONTROL OF BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE  05glit OF WATER
ASKED ABOUT THE INFORMATION ON BIO-FERTILISERS,GIVEN THE REQUIRED INFORMATION TO THE FARMER ON BIO-FERTILISERS
ASKED ABOUT THE CONTROL OF LEAFBLOTCH,RECOMENDED FOR THE APPLICATION OF CARBANDEZIM 1GLIT
ASKED ABOUT THE CONTROL OF WEEDS,RECOMENDED TO SPRAY PENDIMETHALYN 13-16LITACRE
ASKED ABOUT THE CONTROL OF SUCKING PEST,RECOMENDED TO SPRAY DIMETHOATE 2MLLIT
ASKED ABOUT THE CONTROL OF GREEN LEAF HOPPER IN RICE,RECOMMENDED TO SPRAY ETHOPENPHOS15MLLIT
ASKED ABOUT THE CONTROL OF STEM BORER IN RICE,RECOMMENDED TO SPRAY MONOCROTOPHOS 16MLLIT
ASKED ABOUT THE CONTROL OF DIE-BACK AND FRUIT ROT,RECOMMENDED TO SPRAY CAPTAN 15 GRLIT
ASKED ABOUT THE CONTROL OF GLH,RECOMMENDED TO SPRAY ETHOFENPHOS 15MLLIT
ASKED ABOUT THE CONTROL OF TUNGRO VIRUS,RECOMMENDED TO SPRAY ETHOFENPHOS 15 MLLIT
ASKED ABOUT THE CONTROL OF GREEN LEAF HOPPER,RECOMENDED TO SPRAY MONOCROTOPHOS 2MLLIT
ASKED ABOUT THE CONTROL OF SHEATH-BLIGHT,RECOMMENDED TO SPRAY HEXACONOZOLE 2 MLLIT
ASKED ABOUT THE CONTROL OF BPH,RECOMMENDED TO SPRAY BPMC 2 MLLIT
ASKED ABOUT THE CONTROL OF MITES,RECOMMENDED TO SPRAY DICOFAL 3MLLIT
ASKED ABOUT THE CONTROL OF MITES,RECOMMENDED TO SPRAY DICOFAL 3MLLIT
ASKED ABOUT THE CONTROL OF MITES,RECOMMENDED TO SPRAY DICOFAL 3MLLIT
ASKED ABOUT THE CONTROL OF SUCKINGPEST,RECOMMENDED TO SPRAY BORAX 3gmLIT
ASKED ABOUT THE GROWING SEASON AND CROP PERIOD OF 1010 PADDY VARIETY,RECOMMENDED TO RAISE IN RABI
ASKED ABOUT THE CONTROL OF SUCKINGPEST,RECOMMENDED TO SPRAY BORAX 3gmLIT
ASKED ABOUT THE GROWING SEASON AND CROP PERIOD OF 1010 PADDY VARIETY,RECOMMENDED TO RAISE IN RABI
ASKED ABOUT THE SOIL TYPE FOR SOWING GROUNDNUT,RECOMMENDED SOIL TYPES ARE SANDYRED SOILS
ASKED ABOUT CM PASHUKRANTHI PATAKAMU,INFORMMED TO AS PER THE PROVIDED DATA
ASKED ABOUT THE WEATHER REPORT,INFORMED AS PER THE PROVIDED DATA
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY VALIDACIN 2 MLLIT
ASKED ABOUT THE WEATHER REPORT,INFORMED AS PER THE PROVIDED DATA
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY VALIDACIN 2 MLLIT
ASKED ABOUT THE PHONE NUMBER OF JD ANIMAL HUSBANDRY,PROVIDED HIM WITH THE CONTACT NO
ASKED ABOUT THE PHONE NUMBER OF JD ANIMAL HUSBANDRY,PROVIDED HIM WITH THE CONTACT NO
ASKED ABOUT THE CONTROL OF SHEATHBLIGHT,RECOMMENDED TO SPRAY VALIDACIN 2 MLLIT OR HEXACONOZOLE 2 MLLIT
ASKED ABOUT THE CONTROL OF THRIPS,RECOMMENDED TO SPRAY FASALON 3 MLLIT OR MONOCROTOPHOS 15 MLLIT
ASKED ABOUT THE VARIETIES,RECOMMENDED VARIETIES ARE IGFRI-3808TNDN-1
ASKED ABOUT THE CONTROL OF MIDZE FLY IN CHILLI,RECOMMENDED TO SPRAY QUINOLPHOS 2MLLIT
ASKED ABOUT THE VARITIES,RECOMMENDED VARITY OFGREEN GOLD
ASKED ABOUT THE CONTROL OF CUSCUTA,RECOMMENDED TO SPRAY PERSUIT 200MLLTR
ASKED ABOUT THE CONTROL OF MANGO HOPPERS,RECOMMENDED TO SPRAY PHASPHOMIDON 05MLLT
ASKED ABOUT THE CONTROL OF STEM BORER IN MAIZE,RECOMMENDED TO SPRAY MONOCROTOPHOS2MLLIT
ASKED ABOUT THE CONTROL OF FRUIT AND SHOOT BORER IN BRINJAL,RECOMMENDED TO SPRAY PROFINOPHOS2MLLIT
ASKED ABOUT THE CONTROL OF FRUIT DROP,RECOMMENDED TO APPLY POTASH AND BLITOX 3GMLTR
ASKED ABOUT CONTROL FOR FLOWER DROPPING,RECOMMENDED TO SPRAY PLANOPHIX 1ML5LT
ASKED ABOUT THE CONTROL OF SHEATHBLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE2MLLIT
ASKED ABOUT THE CONTROL OF BPH IN RICE,RECOMMENDED TO SPRAY ACEPHATE 15GMLT
ASKED ABOUT THE CONTROL OF LEAF WEBBER IN MANGO,RECOMMENDED TO SPRAY QUINOLPHOS 2MLLT
ASKED ABOUT CONTROL FOR LEAF FOLDER,RECOMMENDED TO APPLY QUINALPHOS 2MLLT
ASKED ABOUT SOWING SEASON,RECOMMENDED TO GIVE 20-25CMS IN BETWEEN THE PLANTS
ASKED ABOUT THE CONTROL OF STEM BORER IN MAIZE,RECOMMENDED CARBOFURAN GRANULES3KGSACRE
ASKED ABOUT CONTROL FOR THRIPS,RECOMMENDED TO SPRAY IMEDACHLOPRID 2MLLT
ASKED ABOUT THE CONTROL OF SMUT IN SUGAR CANE,RECOMMENDED TO SPRAY PROPICONAZOLE05MLLITER
ASKED ABOUT THE CONTROL ROT ROT IN GROUND NUT,RECOMMENDED TO SPRAY MANCOZED3GRAMSLITER
ASKED ABOUT CONTROL FOR SUCKING PESTS,RECOMMENDED TO SPRAY ROGOR 2MLLITRE
ASKED ABOUT CONTROL FOR SUCKING PESTS,RECOMMENDED TO SPRAY ROGOR 2MLLITRE
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT THE CONTROL OF STONE WEEVIL,RECOMMENDED TO SPRAY MONOCROTOPHAS 16MLLTR
ASKED ABOUT THE CONTROL OF FRUIT BORER IN MANGO,ESCALATION TO LEVEL TO 2
ASKED ABOUT CONTROL OF TURCICUM LEAF BLIGHT,RECOMMENDED TO SPRAYMANCOZEB 2GMLT
ASKED ABOUT CONTROL FOR RATS,RECOMMENDED TO MAKE THE MIXER OF BROMADIOLONE OIL PADDY MIXTURE AND PUT IT INTO THE HOLE
ASKED ABOUT CONTROL FOR POWDERY MILDEW DAMAGE,RECOMMENDED TO SPRAY WETTABLE SULPHER 3GRLITRE
ASKED ABOUT THE CONTROL OF ROOT ROT IN GROUND NUT,RECOMMENDED TO SPRAY MANCOZED600GRAMSACRE
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONOZOLE 2MLLTR
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CARTAPHYDROCHLORIDE 2 GMLTR
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPREAY TRYCYCLOZOLE06GRAMSLITER
ASKE ABOUT THE CONTROL OF FRUIT DROP IN MANGO,RECOMMENDED TO SPRAY PLANOFIX1MLLITER
ASKED ABOUT BHENDI VARIETIES,RECOMMENDED VARIETIES ARE ARKAANAMIKA ARKAABAYA
ASKED ABOUT THE CONTROL OF EARLY BLIGHT,RECOMMENDED TO SPRAY MANCOZEB 3GMLTR
ASKED ABOUT VARIETIES FOR KHARIF SEASON,RECOMMENDED TO CHOOSE YALAMANCHILI 11 OR 17
ASKED ABOUT INFORMATION ON SETS TREATMENT,RECOMMENDED TO MALATHION 2ML1L WATER SOAK THE SETS IN SOLUTION FOR 15 MIN
ASKED ABOUT CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONAZOLE 2ML1L WATER
ASKED ABOUT CONTROL FOR SHAETH BLIGHT,RECOMMENDED TO SPRAY CONTOFF 2MLLITRE
ASKED ABOUT CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONAZOLE 2ML1L WATER
ASKED ABOUT MITE DAMAGE IN COCONUT,RECOMMENDED TO SPRAY DICOFAL 5MLLT
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE2MLLITER
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE2MLLITER
ASKED ABOUT VARIETIES,RECOMMENDED TO CHOOSE HIMA OR CHANDANA
ASKED ABOUT THE CONTROL OF BPH IN PADDY,RECOMMENDED TO SPRAY HEXACVONAZOLE2MLLITER
ASKED ABOUT THE CONTROL OF BPH IN PADDY,RECOMMENDED TO SPRAY HEXACVONAZOLE2MLLITER
ASKED ABOUT CONTROL OF TERMITES IN MANGO,RECOMMENDED TO APPLY LINDANE POWDER
ASKED ABOUT CONTROL OF TERMITES IN MANGO,RECOMMENDED TO APPLY LINDANE POWDER
ASKED ABOUT CONTROL FOR RATS DAMAGE,RECOMMENDED TO APPLY BROMADIOLINE OIL MIXTURE
ASKED ABOUT CONTROL FOR RATS DAMAGE,RECOMMENDED TO APPLY BROMADIOLINE OIL MIXTURE
ASKED ABOUT CONTROL OF SHEATH ROT IN RICE,RECOMMENDED TO SPRAY BENOMYL 2MLLT
ASKED ABOUT CONTROL OF SHEATH ROT IN RICE,RECOMMENDED TO SPRAY BENOMYL 2MLLT
ASKED ABOUT CONTROL OF FRUIT DAMAGE IN JOWAR,RECOMMENDED TO SPRAY ENDOSULFAN 2MLLT
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT VARITIES IN SESAMUM,RECOMMENDED VARITIES ARE YELAMANCHILI  RAJESWARI
ASKED ABOUT VARIETIES WHICH ARE RESISTANT FOR RICE BLAST IN KHARIF SEASON,RECOMMENDED TO CHOOSE MTU- 1001 OR 1010 OR 3626
ASKED ABOUT VARIETIES WHICH ARE RESISTANT FOR RICE BLAST IN KHARIF SEASON,RECOMMENDED TO CHOOSE MTU- 1001 OR 1010 OR 3626
ASKED ABOUT VARIETIES,RECOMMENDED TO CHOOSE RAJESHWARI OR SWETHATHIL
ASKED ABOUT VARIETIES,RECOMMENDED TO CHOOSE RAJESHWARI OR SWETHATHIL
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONOZOLE 2MLLTR
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONOZOLE 2MLLTR
ASKED ABOUT VARITIES OF SESAMUM,RECOMMENDED TO SWETHATHILRAJESHWARI VARITIES
ASKED ABOUT VARITIES OF SESAMUM,RECOMMENDED TO SWETHATHILRAJESHWARI VARITIES
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED FOR THE APPLICATION OF CARTAPHYDROCHLORIDE 2GMLTR
ASKED ABOUT CONTROL FOR PINK BOLLWORM,RECOMMENDED TO APPLY ENDOSULFON 2MLLITRE
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CARTAPHYDROCHLORIDE 2 GMLTR
ASKED ABOUT THE CONTROL OF BPH,RECOMMENDED FOR THE APPLICATION OF ACEPHATE 15 GMLTR
ASKED ABOUT CONTROL FOR STORAGE PESTS,RECOMMENDED TO APPLY ALUMINIUM PHOSPIDE TABLETS
ASKED ABOUT CONTROL FOR STORAGE PESTS,RECOMMENDED TO APPLY ALUMINIUM PHOSPIDE TABLETS
ASKED ABOUT FRUIT FALL IN MANGO,RECOMMANDED TO SPRAY POLYFIDE3GM 15ML MONOCROTPHOS IN LITER WATER
ASKED ABOUT BIRD REARING,GIVEN NO: 040-24015323
EASILY PULL OUT OF SUGARCANE,RECOMMANDED TO SPRAY ENDOSULPHON2MLLIT WATER
ASKED ABOUT CONTROL FOR FRUIT BORER DAMAGE,RECOMMENDED TO SPRAY QUINOLPHOS 2MLLITRE
ASKED ABOUT CONTROL OF STEM BORER IN JOWAR,RECOMMENDED TO SPRAY CARBOFURAN 4G GRANULES
ASKED ABOUT THE RICE VARIETIES,RECOMMENDED VARIETIES ARE MTU1001APOORVAPRABATH
ASKED ABOUT CONTROL OF RICE STEM BORER,RECOMMENDED TO SPRAY CARTAPHYDROCHLORIDE 25GMLT
ASKED ABOUT THE EARLY SOWING,ESC TO ATIC
ASKED ABOUT COTROL OF MITES,RECOMMENDED TO SPRAY DICOFOL 2GMLTWATER
ASKED ABOUT THE WEEDICIDE,RECOMMENDED TO SPRAY PENDIMITHALIN 15 LTRACRE
ASKED ABOUT AGRICULTURE IMPLEMENTS,PROVIDED HIM WITH REQUIQED INFIRMATION
ASKED ABOUT THE WEEDICIDE,RECOMMENDEDWEEDICIDE IS BENTHIOCARP 15 LTRACRE
ASKED ABOUT THE CONTROL OF RUSTANTHRACNOSE,RECOMMENDED TO SPRAY COPPEROXI CHLORIDE3glit OF WATER
ASKECX ABOUT THE SOWING SEASON,INFORMED THAT IT IS JUNE TO JULY
ASKED ABOUT THE VARIETIES,RECOMMENDED VARIETIES ARE PKM-1JAFNA
ASKED ABOUT SEED TREATMENT OF TURMERIC,RECOMMENDED TO TREAT THE SEEDS WITH MANCOZEB 3GMKG SEED IN 1 LT
ASKED ABOUT FERTILIZER DOSAGE IN OILPALM IN THIRD YEAR,RECOMMENDED TO APPLY N-2610  SSP-3750 MOP-2000 MAGNESIUM SULPHATE-500 GMSPLANT
ASKED ABOUT THE WEED CONTROL,RECOMMENDED TO SPRAY ATRATAP800gacre TO BE MIXED IN 240 LIT OF WATER
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY 100ML GLYPHOSATE WITH 100GR AMMONIUM SULPHATE WITH 10 LITRES OF WATER
ASKED ABOUT CONTROL FOR SUCKING PESTS DAMAAGE,RECOMMENDED TO SPRAY ROGOR 2MLLITRE
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TOSPRAY PARAQUAT 40ML10LIT WATER
ASKED ABOUT VARIETIES,RECOMMENDED TO CHOOSE ICPL-85063 OR PALNADU OR LRG-38
ASKED ABOUT REMEDY FOR ZINC DEFFICIENCY,RECOMMENDED TO SPRAY ZNSO4  2glit OF WATER
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY ALLACHLORE 1LITREACRE
ASKED ABOUT THE CONTROL OF FRUIT BORER,RECOMMENDED TO SPRAY PROPHENOPHOS  2mllit OF WATER
ASKED ABOUT INFORMATION ON DRUM SEED TECHNIQUE,ESC TO ATIC
ASKED ABOUT WEATHER DATA,ANSWER GIVEN AS PER DATA
ASKED ABOUT THE CONTROL OF STEM BORER DAMAGE,RECOMMENDED TO SPRAY CARTAP HYDRO CHLORIDE 2 GMLTR
ASKED ABOUT THE CONTROL OF ZINC DEFECIENCY,RECOMMENDED FOR THE APPLICATION OF ZINC SULPHATE 2 GMLTR
ASKED ABOUT CONTROL FOR LEAFFOLDER DAMAGE,RECOMMENDED TO SPRAY CHLORPYRIPOS 25MLLITRE
ASKED ABOUT CONTROL FOR POWDERY MILDEW,RECOMMENDED TO SPRAY DINOCAP 1MLLIT
ASKED ABOUT CONTROL OF WEEDS IN PADDY,RECOMMENDED TO SPRAY BUTACHLORE 15LT200LT WATER
ASKED ABOUT INFORMATION ON BIOFERTILIZER,ESC TO ATIC
ASKED ABOUT THE CONTROL OF ZINC DEFECIENCY,RECOMMENDED FOR THE APPLICATON OF ZINC SLPHATE 2 GMLTR
ASKED ABOUT THE FERTILIZER DOSAGE,RECOMMENDED DOSAGE IS 32 KG-N 24 KG-P 20-KG-K
ASKED ABOUT FERTILISER DOSAGE,RECOMMENDED FOR THE APPLICATION 14KG N 44KG P14KG K
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY PROPICONOZOLE 2MLLIT OF WATER
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CHLORIPYRIPHOS  25mllit OF WATER
ASKED ABOUT THE CONTROL OF HOPPER,RECOMMENDED TO SPRAY CARBORYL  3GLIT OF WATER
ASKEDA ABOUT THE CONTROL OF FRUIT BORER,RECOMMENDED TO SPRAY PROPHENOPHOS  2mllit OF WATER
SAKED ABOUT THE CONTROL OF RUST DISEASE,RECOMMENDED TO SPRAY MANCOZE4B  25glit OF WATER
SAKED ABOUT THE CONTROL OF RUST DISEASE,RECOMMENDED TO SPRAY MANCOZE4B  25glit OF WATER
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMENDED TO SPRAY TRICYCLAZOLE 06GRLIT OR ADEFENPHOS 1MLLIT
ASKED ABOUT THE CONREOL OF STEM BORER,RECOMMENDED TO SPRAY CHLORIPYRIPHOS  25mllit OF WATER
ASKED ABOUT THE CONTROL OF GUNDHIBUG,RECOMENDED FOR THE APPLICATION OF MONOCROTOPHOS 16MLLIT
ASKED ABOUT THE CONTROL OF GREENLEAF HOPPER,RECOMENDED FOR THE APPLICATION OF MONOCROTOPHOS 22 MLLIT
ASKED ABOUT THE CONTROL OF SHEATROT,RECOMENDED FOR THE APPLICATION OF BENOMYL 05GLIT
ASKED ABOUT THE FERTILIZER DOSAGE FOR RICE NURSERY,RECOMMENDED TO APPLY 2KG N1KG P1KG K5 CENTS AREA
ASKED ABOUT THE CONTROL OF BPH,RECOMMENDED TO APPLY CARBOFURAN 3G  10kgacre
ASKED ABOUT CONTROL OF SHEATH ROT,RECOMMENDED FOR THE APPLICATION OF BENOMIL 05GMLIT
ASKED ABOUT THE CONTROL OF SHEATH ROT,RECOMMENDED TO SPRAY BENOMYL 05 GRLIT 2 TIMES IN 7 DAYS INTERVAL
ASKED ABOUT THE CONTROL OF BPH,RECOMMENDED TO SPRAY ETHOFENPHOS 15 MLLIT
ASKED ABOUT THE CONTROL OF THRIPS,RECOMMENDED TO SPRAY CARBARYL  600gacre
ASKED ABOUT THE SOWING SEASON,INFORMED TO SOW DURING NOVEMBER-JUNUARY
ASKED ABOUT THE VARIETIES,RECOMMENDED VARIETIES ARE MORDENDRSF-108DRSH-1
ASKED ABOUT THE SOWING SEASON,INFORMED TO SOW DURING NOVEMBER-JUNUARY
ASKED ABOUT THE VARIETIES,RECOMMENDED VARIETIES ARE MORDENDRSF-108DRSH-1
ASKED ABOUT THE CONTROL OF WEEDS,RECOMMENDED FOR THE APPLICATION OF PENDIMITHALIN 15 LTRACRE
ASKED ABOUT THE CONTROL OF WEEDS,RECOMMENDED FOR THE APPLICATION OF PENDIMITHALIN 15 LTRACRE
ASKED ABOUT HYBRID NAPIAR GRASS VARITIES AND SOWING SEASON,INFORMMED TO THAT VARITIES ARE APBS-1IGFRI-3CO-3IGRI-10 AND SOWING SEASONIS FROM JANAVARY TO FEB
ASKED ABOUT THE CONTROL OF FLOWER DROP,RECOMMENDED FOR THE APPLIATION OF NAA AND DAP
ASKED ABOUT THE VARIETIES,RECOMMENDED VARIETIES ARE NLR-33359RDR-355NLR-33057
ASKED ABOUT THE VARIETIES,RECOMMENDED VARIETIES ARE NLR-33359RDR-355NLR-33057
ASKED ABOUT THE CONTROL OF FRUIT BORER,RECOMMENDED TO SPRAY PROFENOPHOS 2 MLLIT
ASKED ABOUT THE VARIETIES,RECOMMENDED VARIETIES ARE 90A17690R597A85
ASKED ABOUT THE VARIETIES,RECOMMENDED VARIETIES ARE 90A17690R597A85
ASKED ABOUT THE CONTROL OF FRUIT BORER,RECOMMENDED TO SPRAY PROFENOPHOS 2 MLLIT
ASKED ABOUT THE CONTROL OF WHITE FLY,RECOMMENDED TO SPRAY ACEPHATE  15glit OF WATER
ASKED ABOUT THE CONTROL FOR FLOWER DROP,RECOMMENDED TO SPRAY PLANOFYX  25ml10lit OF WATER
ASKED ABOUT THE CONTROL OF EARLY BLIGHT,RECOMMENDED TO SPRAY MANCOZEB 3 GRLIT
ASKED ABOUT THE CONTROL OF EARLY BLIGHT,RECOMMENDED TO SPRAY MANCOZEB 3 GRLIT
ASKED ABOUT THE CONTROL OF FLOWER DROP,RECOMMENDED TO SPRAY PLANOFIX 25ML10LIT
ASKED ABOUT THE WEATHER REPORT,INFORMED HIM AS PER THE REPORTS PROVIDED
ASKED ABOUT THE WEATHER REPORT OF PARVATIPURAM,INFORMED AS PER THE PROVIDED INFORMATION
ASKED ABOUT THE CONTROL OF SHEATH ROT,RECOMMENDED TO SPRAY BENOMIL 1 GR2LIT
ASKED ABOUT THE CONTROL OF FRUIT BORER,RECOMMENDED TO SPRAY PROPHENOPHOS  2mllit OF WATER
