QueryText,KccAns
ASKED ABOUT CONTROL OF LEAFSPOT,RECOMMENDED TO SPRAY MANCOZEB 3GMLIT
ASKED ABOUT THE CONTROL OF BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE  05glit OF WATER
ASKED ABOUT THE SOWING SEASON,RECOMMENDED TO SOW DURING JANUARY-FEBRUARY
ASKED ABOUT WEATHER REPORT,INFORMMED AS PER PROVIDED DATA
ASKED ABOUT THE CONTROL OF EARLY BLIGHT,RECOMMENDED TO SPRAYN COPPER OXY CHLORIDE 3GMLTR
ASKED ABOUT THE CONTRL OF WEEDS,RECOMME4NDED TO PSRAY PARAQUAT 40ML10LTR
ASKED ABOUT THE CONTROL OF FRIUIT DROPIN MANGO,RECOMMENDEDTO SPRAY 1GR 24DIN 100LTR OF WATER
ASKED ABOUT THE CONTROL OF SUKING PEST IN MANGO,RECOMMENDED TO SPRAY PHOSPOMIDON05MLLIT
ASKED ABOUT THE CONTROL OF FRUIT AND SHOOT BORER IN BRINJAL,RECOMMENDED TO SPRAY PROPHENOPHOS 2MLLT
ASKED ABOUT THE CONTROL OF BACTERIAL WILT IN BRINJAL,RECOMMENDED TO CYPERMETHRIN05MLLIT
ASKED ABOUT CONTROL FOR CHILLI THRIPS,RECOMMENEDED TO SPRAY ACEPHATE 15GRLITRE
ASKED ABOUT CONTROL FOR SUCKING PESTS,RECOMMENDED TO SPRAY ROGOR 2MLLITRE
ASKEC ABOUT THE CONTROL OF POWDERY MILDEW IN CUCURBITS,RECOMMENDED TO SPRAY METALAXYL MZ2GRAMSLITRE
ASKED ABOUT THE CONTROL OF BLAST IN RICE,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRMSLITER
ASKED ABOUT CONTROL FOR SCALES,RECOMMENDED TO SPRAY ROGOR 2MLLITRE
ASKED ABOUT INFORMATION FOR TURKEY BIRDS,ESC TO 23311720
ASKED ABOUT CONTROL FOR RICE BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 120GR200 LITRES
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE2MLLITER
ASKED ABOUT MARKET PRICE IN MAIZE,RECOMMENDED MARKET PRICE 860RS
ASKED ABOUT MARKET PRICE IN MAIZE,RECOMMENDED MARKET PRICE 860RS
ASKED ABOUT THE CONTROL OF WEEDS IN SUGAR CANE CROP,RECOMMENDED TO SPRAY METROBIZIN600GRAMS45LITERS
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT CONTROL OF WEEDS IN SUGAR CANE CROP,RECOMMENDED TO ATRAZIN 2KGACRE
ASKED ABOUT CONTROL OF STEM BORER IN PADDY,RECOMMENDED TO SPRAY CLOROPHIRIPHOS 2ML1L WATER
ASKED ABOUT VARIETIES,RECOMMENDED TO CHOOSE DHM VARIETIES LIKE 109 OR 107
ASKED ABOUT THE FERTILIZER DOSAGE,RECOMMENDED FOR THE APPLICATION OF 200GM N200GM K PER PLANT IN EQUAL PARTS AT3570120180 DAS
ASKED ABOUT THE FERTILIZER DOSAGE,RECOMMENDED FOR THE APPLICATION OF 200GM N200GM K PER PLANT IN EQUAL PARTS AT3570120180 DAS
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT CONTROL OF WILTING OF CITRUS PLANTS,RECOMMENDED TO SPRAY COC 3GM1L WATER
ASKED ABOUT SEED TREATMENT,RECOMMENDED TO APPLY CARBENDAZIM 25GRKG SEED
ASKED ABOUT THE VARIETIES,RECOMMENDED VARIETIES ARE CO6907CO T820185A26181A9981V4884A125
ASKED ABOUT FLOWERING IN PAPAYA,RECOMMENDED TO SPRAY PLANOFIX 25GM10LT
ASKED ABOUT THE FARM IMPLEMENTS,GAVE HIM THE INFORMATION REGARDING FARM IMPLEMENTS
ASKED ABOUT INFORMATION ON RABBIT FARM,ESC TO AH
ASKED ABOUT THE SEEDRATE,RECOMMENDED SEEDRATE IS 2-3 KGACRE
ASKED ABOUT CONTROL FOR FLOWER DROP,RECOMMENDED TO SPRAY PLANOPHIX 25ML10 LITRES
ASKED ABOUT THE RABBIT REARING,ESC TO AH
ASKED ABOUT THE SRI CULTIVATION,GIVEN THE DATA AS PER PROVIDED
ASKED ABOUT CONTROL FOR SUCKING PESTS CONTROL,RECOMMENDED TO SPRAY ROGOR 2MLLITRE
ASKED ABOUT RICE VARITIE,RECOMMENDED VARITIE IS BPT-5204
ASKED ABOUT CONTROL OF RICE STEM BORER IN PADDY,RECOMMENDED TO SPRAY CQARTAPHYDROCH LORIDE 8KGACRE
ASKED ABOUT MARKET INFORMATION OF SESAMUM,GIVEN AS PER DATA
ASKED ABOUT THE INFORMATION ABOUT THE PRACTICE OF SRI VARI SAGU,PROVIDED HIM WITH THE REQUIRED INFORMATION
ASKED ABOUT CONTROL FOR IRON DEFFICIENCY,RECOMMENDED TO SPRAY ANNABEDI 20GMLIT WATER
ASKED ABOUT THE VARIETIES,RECOMMENDED VARIETIES ARE BENESHANTOTAPURIMANJEERANEELESHAN
ASKED ABOUT GRANULES DOSAGE IN PADDY,RECOMMENDED TO APPLY CAROFURAN GRANULES
ASKED ABOUT RABBIT INFPRMATION,ESC ANIMAL HUSBANDARY
ASKED ABOUT CONTROL FOR LEAFFOLDER,RECOMMENDED TO SPRAY CLOROPYRIPOS 2MLLIT
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED FOR THE APPLICATION OF CARTAPHYDROCHLORIDE 2 GMLTR
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY ACEPHATE  15glit OF WATER
ASKED ABOUT CONTROL OF RICE LEAF FOLDER,RECOMMENDED TO SPRAY ACEPHATE 15GMLT
ASKED ABOUT CONTROL OF SHEATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE 2MLLT
ASKED ABOUT THE FERTILIZER DOSAGES,RECOMENDE FOR APPLICATION AS RECORDING TO THE DOSAGES GIVEN
ASKED ABOUT THE COST OF BAJRA NARSARAOPETVAR,INFORMED ABOUT THE COST AS MAX1000 RsQuintal
ASKED ABOUT THE COST OF BAJRA NARSARAOPETVAR,INFORMED ABOUT THE COST AS MAX1000 RsQuintal
ASKED ABOUT THE CONTROL OF IRON DEFECIENCY,RECOMMENDED FOR THE APPLICATION OF 30 GM ANNABEDHI  2GM LIME SALY PER LITRE WATER
ASKED ABOUT THE CONTROL OF BPH,RECOMMENDED FOR THE APPLICATION OF ACEPHATE 15 GMLTR
ASKED ABOUT CONTROL OF BPH IN RICE,RECOMMENDED TO SPRAY MONOCROTOPHOS 22MLLIT
ASKED ABOUT THE SOWING TIME,INFORMED TO SOW DURING OCTOBER
ASKED ABOUT THE CONTROL OF TERMITES,RECOMMENDED TO SPRAY LINDANE 3 MLLIT
ASKED ABOUT THE VARITIES,SUGGESTED VARITIES ARE LUTINRED TREMPHCARDINAL
ASKED ABOUT THE WEATHER REPORT OF PARVATIPURAM,INFORMED AS PER THE PROVIDED INFORMATION
ASKED ABOUT THE CONTROL OF FLOWER DROP,RECOMMENDED TO SPRAY 24-D 1gm100LIT
ASKED ABOUT THE CONTROL OF BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE  05glit OF WATER
ASKED ABOUT THE VARITIES THAT ARE SUITABLE FOR RABI,SUGGESTED TO GO FOR IR-64SWATHISOMASHEELAPOTHANA
ASKED ABOUT CONTROL OF CLIMBING CUTWORM,RECOMMENDED FOR THE APPLICATION OF ENDOSULPHON 2OMLDICHLORVAS 1MLLIT
ASKED ABOUT THE WEATHER,INFORMED HIM AS PER THE REPORTS PROVIDED
ASKED ABOUT THE CONTROL OF SUCKING PEST,RECOMMENDED TO SPRAY DIMETHOATE 2MLLIT
ASKED ABOUT THE CONTROL OF CERCOSPORA LEAFSPOT,RECOMMENDED TO SPRAY COPPEROXYCHLORIDE 3GMLIT
ASKED  ABOUT THE FERTILIZZER APPLICATION,RECOMMENDED TO APPLAY 90GM UREA260GM SINGLE SUPER PHOSPHATE140GM M O P  EVERY TWO MONTHS
ASKED ABOUT THE CONTROL OF RICE BLAST,RECOMMENDED TO SORAY TRICYCLOZOLE 06GMLTR
ASKED ABOUT THE CONTROL OF ZINC DEFECIENCY,RECOMMENDED TO APPLY ZINCSULPHATE 20KGACRE
ASKED ABOUT THE FERTILISER RECOMMDNDATION IN PADDY,RECOMMENDED 48-24-16
ASKED ABOUT THE SEED VARIETIES OF PAPAYA,RECOMMENDED RED LADY VARIETY PAPAYA
ASKED ABOUT CONTROL FOR STEMBORER,RECOMMENDED TO SPRAY CHLORIPHYRIPHOS 2MLLT
ASKED ABOUT RECOMMENDATIONS OF STORAGE FOR SPAN,RECOMMENDED TO STORE THE SPAN AT 5-10 CENTIGRADE FOR ONE MONTH
ASKED ABOUT THE CONTROL OF BLAST IN RICE,RECOMMENDED TO SPRAY TRICYCLOZOLE 006GMLT
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE2MLLIT
ASKED ABOUT THE CONTROL OF RICE BLAST,RECOMMENDED TO SPRAY TRYCYCLOZE066GRACRE
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY PENDIMETHYLIN 15LTACRE
ASKED ABOUT THE CONTROL OF BROAD LEAF WEEDS IN PADDY,RECOMMENDED TO SPRAY 24DETHYL ESTER4GRNULES 4KGSACRE
ASKED ABOUT THE CONTROL OF GALLMIDGE,RECOMMENDED TO SPRAY CARBOFURAN 10 KGACRE
ASKED ABOUT CONTROL FOR STEM BORER,RECOMMENDED TO APPLY CARTAPHYDROCHLORIDE 4G GRANULES 8KGACRE
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE2MLLIT
ASKED ABOUT THE CONTROL OF BLAST IN RICE,RECOMMENDED TO SPRAY TRICYCLOZOLE 006GMLT
ASKED ABOUT THE CONTROPL OF FLOWER DROP,RECOMMENDED TO PROVIDE NUTRIENTS AND TO SPRAY PLANOPHIX 1ML5LTR
ASKED ABOUYT THE DOSAGE OF UREA FOR THIRD APPLICATION,RECOMMENDED TO APPLY 20KG UREAACRE
ASKED ABOUT CONTROL FOR LEAF SPOTS,RECOMMENDED TO SPRAY BAVISTIN 1GRLITRE
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY MONOCROTOPHOS2MLLIT
ASKEDE ABOUT THE CONTROL OF RICE BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 06GMLTR
ASKED ABOUT CONTROL FOR Mg DEFICIENCY,RECOMMENDED TO SPRAY MAGNISHIYAM SULPHATE 10GMLT
ASKED ABOUT CONTROL FORSTEM BORER,RECOMMENDED TO SPRAY CARTAPHYDROCHLORIDE 4G 8KGACRE
ASKED ABOUT THE CONTROL OF LEAF WEBBER IN MANGO,RECOMMENDED TO SPRAY QUINOLPHOS 2MLLT
ASKED ABOUT CONTROL FOR GALLMIDGE,RECOMMENDED TO APPLY PHORATE 10G 5KGACRE
ASKED ABOUT REMEDY FOR THE LEAF DROP,RECOMMENDED TO CUT THE LEAVES THERE IS NO OTHER REMEDY
ASKED ABOUT CONTROL FOR BROAD LEAVED PLANTS WITH MONOCOT WEEDS IN RICE FIELD,RECOMMENDED TO SPRAY 4KGS BUTACHLOR MIXED WITH 4KGS 24-D AND ETHYL ESTER 4
ASKED ABOUT THE CONTROL OF TIKKA LEAF SPOT IN GROUND NUT,RECOMMENDED TO SPRAY CHLOROTHALANIL 2MLLT
ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO SPRAY CORTOP HYDROCHLORIDE 2GRLITRE
ASKED ABOUT CONTROL FOR GALLMIDGE,RECOMMENDED TO APPLY PHORATE10G 5KGACRE
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CARTAPHYDROCHLORIDE 2GMLTR
ASKED ABOUT CONTROL FOR WEED,RECOMMENDED TO SPRAY BUTACHLORE 16LTACRE
ASKED ABOUT CONTROL FOR WEED,RECOMMENDED TO SPRAY BENTHIOCARP 2LTACRE
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE6GRAMSLIT
ASKED ABOUT THE FERTILIZER APPLICATION,RECOMMENDED FERTILIZERS ARE 48KGN 24KGP 16KGK
ASKED ABOUT CONTROL FOR RICE BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 120GR200 LITRES
ASKED ABOUT CONTROL FOR WEED,RECOMMENDED TO APPLY BUTACHLORE 15-2LTACRE
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE2MLLIT
ASKED ABOUT THE CONTROL OF LITTLE LEAF BRINJAL,RECOMMENDED TO SPRAY METHYL DEMATON 2MLLT
ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO APPLY CORTOP HYDROCHLORIDE GRANULES 8KGSACRE
ASKED ABOUT MARKET INFORMATION,GIVEN INFORMATION IS 2000-2500
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY PARAQUAT 40ML10LT
ASKED ABOUT THE CONTROL OF BLAST IN RICE,RECOMMENDED TO SPRAY TRICYCLOZOLE 06GMLT
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZE06GRAMSLIT
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLIT
ASKED THAT WILL THERE BE ANY PROBLEM IF THERE IS GROWTH OF AZOLLA IN PADDY FIELD,INFORMED THAT IT IS USEFUL TO THE FIELD AND THERE IS NO PROBLEM WITH THAT
ASKEDABOUT CONTROL FOR TERMITES,RECOMMENDED TO SPRAY CHLORYPHYRIPHOS 2MLLT
ASKED ABOUT POTASSIUM DEFICIENCY,RECOMMENDED TO SPRAY POTASSIUM SULPHATE 2GMLT
ASKED ABOUT THE CONTROL OF SHEATH ROT,RECOMMENDED TO SPRAY CARBENDAZIM 1GMLTR
ASKED ABOUT APPLICATION OF NEEM OIL,RECOMMENDED TO SPRAY 5MLLITRE
ASKED ABOUT THE CONTROL OF HELICOVERPA IN BEANS,RECOMMENDED TO SPRAY QUINOLPHOS 2MLLT
ASKED ABOUT THE CONTROL OF THRIPS IN CHILLIES,RECOMMENDED TO SPRAY ACEPHATE15GRAMSLITER
ASKED ABOUT THE CONTROL OF YELLOW STEM BORER,RECOMMENDED TO SPRAY CARTAP HYDRO CHLORIDE25GRMSLITER
ASKED ABOUT CONTROL FOR SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONAZOLE 2MLLT
ASKED ABOUT CONTROL FOR RICE BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 120GR200 LITRES ACRE
ASKED ABOUT CONTROL FOR LEAF FOLDER DAMAGE,RECOMMENDED TO SPRAY CHLORPYRIPOS 25MLLITRE
ASKED ABOUT THE CONTROL OF BPH,RECOMMENDED TO SPRAY ACEPHATE 15 GMLTR
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY PENDIMETHALINE 13-16 LITRESACRE
ASKED ABOUT CONTROL FOR SHEATH ROT,RECOMMENDED TO SPRAY BENOMIL 05GMLT
ASKED ABOUT THE CONTROL OF BPH IN PADDY,RECOMMENDED TO SPRAY ACEPHATE 15GRAMS LITER
ASKED ABOUT CONTROL FOR WEEDS IN BETWEEN THE COCONUT PLANTS,RECOMMENDED TO SPRAY STOMP 13-16 LITERS ACRE
ASKED ABOUT INFORMATION ON MUSHROOMS,ESC TO MUSHROOMS
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CARTAPHYDROCHLORIDE 2GMLTR
ASKED ABOUT THE SEED TREATEMENT,RECOMMENDED TO DO SEED TREATEMENT WITH RHIZOBIUM
ASKED ABOUT THE CONTROL OF SUCKING PEST IN RIDGE GOURD,RECOMMENDED TO SPRAU ACEPHATE15GRAMSLITER
ASKED ABOUT CONTROL FOR DIE-BACK FRUIT ROT,RECOMMENDED TO APPLY CAPTON 3GMLT
ASKED ABOUT THE CONTROL OF STEM BORER IN RICE,RECOMMENDED TO SPRAY CARBOFURON 3G GRANULES 10KGACRE
ASKED ABOUT CONTROL FOR FLOWER DROP,RECOMMENDED TO SPRAY PLANOPHIX 1ML5LITRES
ASKED ABOUT CONTROL FOR SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONAZOLE 2MLLT
ASKED ABOUT CONTROL FOR WHITE FLY,RECOMMENDED TO SPRAY ACEPHATE 15GMLT
ASKED ABOUT THE CONTROL OF THRIPS,RECDOMMENDED FOR THE APPLICATION OF MONOCROTOPHAS 15MLLTR
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE 06GRAMSLITER
ASKED ABOUT INFORMATION FOR ANIMAL HUSBANDRY RESEARCH STATION PHONE NO,GIVEN PHONE NO IS [phone]
ASKED ABOUT THE CONTROL OF RICE BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 06 GMLTR
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONOZOLE 2 MLLTR
ASKED ABOUT THE CONTROL OF TERMITES IN NEEM,RECOMMENDED FOR THE APPLICATION OF FOLIDAL
ASKED ABOUT CONTROL OF BPH IN RICE,RECOMMENDED TO APPLY ETOPHENPHOS 15MLLT
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED FOR THE APPLICATIONOF CARTAP HYDROCHLORIDE 2 GMLTR
ASKED ABOUT CONTROL FOR RICE BLAST,RECOMMENDED TO SPRAY BEAM 120GR 200 LITRES ACRE
ASKED ABOUT CONTROL FOR LEAF FOLDER,RECOMMENDED TO SPRAY CHLORPYRIPOS 25MLLITRE
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT THE CONTROL OF TERMITES,RECOMMENDED TO SPRAY CHLORIPYRIPHAS 5MLLTR
ASKED ABOUT THE SOWING SEASON,RECOMMENDED THAT IT IS FROM JANUARY TO FEBRUARY
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT CONTROL FOR SOOTY MOLD DAMAGE,RECOMMENDED TO SPRAY MONO 16MLLITRE
ASKED ABOUT THE CONTROL OF YELLOW STEM BORER,RECOMMENDED TO SPRAY ENDOSULPHAN2MLLITER
ASKED ABOUT THE CONTROL OF RICE BLAST,RECOMMENDED FOR THE APPLICATION OF TRICYCLOZOLE 06 GMLTR
ASKED ABOUT THE CONTROL OF ROOT ROT IN CHILLIES,RECOMMENDED TO SPRAY HEXACONAZOLE2MLLITER
ASKED ABOUT CONTROL OF THRIPS DAMAGE IN CHILLI,RECOMMENDED TO SPRAY ROGAR 2ML1L WATER
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CARTAPHYDROCHLORIDE 2 GMLTR
ASKED ABOUT THE CONTROL OF SHOOT AND FRUIT BORER,RECOMMENDED TO SPRAY MONOCROTOPHGOS2MLLITER
ASKED ABOUT THE CONTROL OF SHOOT AND FRUIT BORER,RECOMMENDED TO SPRAY MONOCROTOPHGOS2MLLITER
ASKED ABOUT HOW RIPPENING THE FRUITS,RECOMMENDED TO ETHEREL 1ML1L WATER SPRAY ON BANANAS
ASKED ABOUT THE CONTROL OF FLOWER DROP,RECOMMENDED FOR THE APPLICATION OF NAPTHALENE ACETIC ACID
ASKED ABOUT THE CONTROL OF THRIPS,RECOMMENDED FOR THE APPLICATION OF ACEPHATE 15 GMLTR
ASKED ABOUT RECOMMENDED VARITIES TO SORGHUM,RECOMMENDED VARITIES ARE NANDYALATELLAJONNA-123
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONOZOLE 2MLLTR
ASKED ABOUT INFORMATION ON TISSUE CULTURE IN BANANA,GIVEN PHONE NO [phone]
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT THE CONTROL OF BPH IN PADDY,RECOMMENDED TO SPRAY ACEPHATE15GRAMSLITER
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT IN PADDY,RECOMMENDED TO SPRAY HEXACONAZOLE2MLLITER
ASKED ABOUT THE CONTROL OF BPH,RECOMMENDED FOR THE APPLICATION OF ACEPHATE 15 GMLTR
ASKED ABOUT CONTROL FOR PLANT HOPPERS DAMAGE,RECOMMENDED TO SPRAY ITHOPHENPHOS 15MLLITRE
ASKED ABOUT CONTROL FOR PLANT HOPPERS DAMAGE,RECOMMENDED TO SPRAY ITHOPHENPHOS 15MLLITRE
ASKED ABOUT CONTROL OF SHEATH ROT IN RICE,RECOMMENDED TO SPRAY BENOMYL 05MLLT
ASKED ABOUT CONTROL OF SHEATH ROT IN RICE,RECOMMENDED TO SPRAY BENOMYL 05MLLT
ASKED ABOUT CONTROL FOR PLANT HOPPERS DAMAGE,RECOMMENDED TO SPRAY APPLOUD 33ML100 LITRES
ASKED ABOUT CONTROL OF STEM BORER IN PADDY,RECOMMENDED TO SPRAY CLOROPHIRIPHOS 2ML1L WATER
ASKED ABOUT THE CONTROL OF BPH,RECOMMENDED TO SPRAY ACEPHATE 15 GMLTR
ASKED ABOUT MARKET INFORMATION,GIVEN INFORMATION IS Rs2900-3800 QUIN
ASKED ABOUT MARKET INFORMATION,GIVEN INFORMATION IS Rs2900-3800 QUIN
ASKED ABOUT CONTROL OF STEM BORER IN PADDY,RECOMMENDED TO SPRAY CLOROPHIRIPHOS 2ML1L WATER
ASKED ABOUT CONTROL OF STEM BORER IN PADDY,RECOMMENDED TO SPRAY CLOROPHIRIPHOS 2ML1L WATER
ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO SPRAY CHLORPYRIPOS 25MLLITRE
ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO SPRAY CHLORPYRIPOS 25MLLITRE
ASKED ABOUT CONTROL OF RICE BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 06GMLT
ASKED ABOUT CONTROL OF RICE BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 06GMLT
ASKED ABOUT CONTROL OF CHILLI THRIPS,RECOMMENDED TO SPRAY CARBARIL 3GM1L WATER
ASKED ABOUT VARIETIES,RECOMMENDED TO CHOOSE DHM- 107 OR 109
ASKED ABOUT CONTROL FOR BPH,RECOMMENDED TO SPRAY ACEPHATE 15GRLITRE
ASKED ABOUT CONTROL OF FLOWER DROPPING IN PAPAYA,RECOMMENDED TO SPRAY PLANOPHIX 25ML10 L WATER
ASKED ABOUT THE CONTROL OF SUCKING PEST,RECOMMENDED FOR THE APPLICATION OF DICHLOROVAS 1 MLLTR
