QueryText,KccAns
ASKED ABOUT THE VARIETIES,RECOMMENDED VARIETIES ARE LGG-407410460 WGG-37
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYLOZOLE06GRAMSLITER
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYLOZOLE06GRAMSLITER
ASKED ABOUT SEED TREATMENT IN PAPAYA,RECOMMENDED TO SPRAY THIRAM 3GMKG SEED
ASKED ABOUT SEED TREATMENT IN PAPAYA,RECOMMENDED TO SPRAY THIRAM 3GMKG SEED
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDED TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDEDV TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT THE CONTROL OF BLAST IN PADDY,RECOMMENDEDV TO SPRAY TRYCYCLOZOLE06GRAMSLITER
ASKED ABOUT CONTROL FOR RICE BLAST,RECOMMENDED TO SPRAY BEAM 120GR200 LITRES
ASKED ABOUT CONTROL FOR RICE BLAST,RECOMMENDED TO SPRAY BEAM 120GR200 LITRES
ASKED ABOUT INFORMATION ON GRASSES,GIVEN PHONE NO [phone]
ASKED ABOUT INFORMATION ON GRASSES,GIVEN PHONE NO [phone]
ASKED ABOUT THE WEATHER REPORT,INFORMED AS PER THE PROVIDED REPORTS
ASKED ABOUT THE WEATHER REPORT,INFORMED AS PER THE PROVIDED REPORTS
ASKED ABOUT THE MAIZE MARKET RATES,INFORMED THAT IT IS RS 74OQUINTAL
ASKED ABOUT THE MAIZE MARKET RATES,INFORMED THAT IT IS RS 74OQUINTAL
ASKED ABOUT CONTROL FOR WEED CONTROL,RECOMMENDED TO SPRAY PENDIMETHALINE 13-16 LITRESACRE
ASKED ABOUT CONTROL FOR WEED CONTROL,RECOMMENDED TO SPRAY PENDIMETHALINE 13-16 LITRESACRE
ASKED ABOUT MARKET PRICE OF MAIZE,GIVEN MARKET INFORMATION 850RSQUITOL
ASKED ABOUT MARKET PRICE OF MAIZE,GIVEN MARKET INFORMATION 850RSQUITOL
ASKED ABOUT THE WEATHER REPORT,INFORMED AS PER THE REPORTS PROVIDED
ASKED ABOUT THE WEATHER REPORT,INFORMED AS PER THE REPORTS PROVIDED
ASKED ABOUT CONTROL FOR ROTTENING,RECOMMENDED TO SUPPLY THE WATER WITH BLEACHING POWDER 25GRLITRE
ASKED ABOUT CONTROL FOR ROTTENING,RECOMMENDED TO SUPPLY THE WATER WITH BLEACHING POWDER 25GRLITRE
ASKED ABOUT THE CONTROL OF LEAF WEBBER AND SKELETENIZER,RECOMMENDED FOR THE APPLICATION OF QUINOLPHAS 2MLLTR
ASKED ABOUT THE CONTROL OF LEAF WEBBER AND SKELETENIZER,RECOMMENDED FOR THE APPLICATION OF QUINOLPHAS 2MLLTR
INSECT DAMAGE IN COCONUT,ROOT FEEDING TECHNIQUE:10ML MONOCROTOPHOS10ML WATER APPLY TO ROOT WITH SLANT CUT
ATTACK OF BPH PATCH BURNING OF FIELD,RECOMMANDED TO SPRAY ACPHATE2MLLIT WATER
ASKED ABOUT VARIETY OF GREENGRAM,RECOMMANDED VARITY LGG-407410
SPODOPTERA DAMAGE IN GREENGRAM,CHLOROPYRIPHOS 15MLLT OF WATER
ASKED ABOUT ROTATION OF CROP,ESC TO ATIC
ASKED ABOUT LEAF FOLDER IN PADDY,RECOMMANDED SPRAY ACEPHATE15GRLTR OF WATER APPLY
ASKED ABOUT VARIETY OF TOMATO,RECOMMANDED VARIETIES ARKA VIKAS
ASK ABOUT FLOWERING NOT DEVELOPMENT FOR A LONG DURATION IN LEMONE,RECOMMANDED TO APPLY BORAX POWDER
ASK ABOUT IMPLEMENTS,ESC TO FARM IMPLEMENTS
HISPA DAMAGE IN PADDY,SPRAY QUINOLPHOS 2MLLT OF WATER
INFORMATION RGARDING FARM IMPLEMENTS,ESC TO FARM IMPLEMENTS SECTION
ASKED ABOUT THE REMEDY FOR MAKING FISH POND INTO CULTIVABLE LAND,ESC TO ATIC
ASKEED ABOUT THE MARKET RATE,INFORMED AS PER THE REPORTS PROVIDED
ASKED ABOUT CONTROL OF STEM BORER IN BRINJAL,RECOMMENDED TO SPRAY CARBARIL 3GM1L WATER
ASKED ABOUT CONTROL OF FRUIT DROPPING IN CITRUS,RECOMMENDED TO SPRAY PLANOFIX 25ML10 L WATER
ASKED ABOUT INFORMATION ON ANIMAL HUSBANDRY,ESC TO AH
ASKED ABOUT INFORMATION ON VARIETY BIO226,ESC TO ATIC
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CARTAP HYDROCHLORIDE 2 GMLTR
ASKED ABOUT CONTROL OF FRUIT DROPPING IN CITRUS,RECOMMENDED TO SPRAY PLANOPHIX 25ML10L WATER
ASKED ABOUT THE CONTROL OF FRUIT AND SHOOT BORER IN BRINJAL,RECOMMENDED TO SPRAY ENDOSULKPHAN2MLLITER
ASKED ABOUT THE INFORMATION REGARDING EUCALYPTUS CULTIVATION,ESC TO MANAGE
ASKED ABOUT THE CONTROL OF FRUIT AND SHOOT BORER IN BRINJAL,RECOMMENDED TO SPRAY ENDOSULPHAN2MLLITER
ASKED ABOUT THE MARKET RATE FOR TURMERIC IN THEIR MARKEWT YARD,INFORMED HIM AS PER THE REPORTS PROVIDED
ASKED ABOUT THE CONTROL OF BPH IN PADDY,RECOMMENDED TO SPRAY APPLAUD1LITER3ACRES
ASKED ABOUT THE CONTROL OF POD BOERE IN GREENGRAM,RECOMMENDED TO SPRAY ENDOSULPHAN2MLLITER
ASKED ABOUT THE CONTROL OF POD BOERER IN GREEN GRAM,RECOMMENDED TO SPRAY ENDOSULPHAN2MLLITER
ASKED ABOUT VARIETIES,RECOMMENDED TO CHOOSE MALINI OR SURAVI OR SURUCHI
ASKED ABOUT THE MARKET RATE,INFORMED AS PER THE REPORTS PROVIDED
ASKED ABOUT THE CONTROL OF FLOWER DROP,RECOMMENDED TO SPRAY PLANOPHIX 1 ML5 LTR
ASKED ABOUT INFORMATION ON IMROVED SONAMASOORI VARIETY,ESC TO DRR
ASKED ABOUT THE VARITIES OF PADDY WHICH ARE SUITABLE TO WATER LOGGING AREAS,SUGGESTED TO GROW MTU-1061PLA-1100
ASKED ABOUT THE WEATHER REPORT,INFORMED AS PER THE REPORTS PROVIDED
ASKED ABOUT CONTROL OF RICE BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE 06GMLT
ASKEDTHE INFORMATION ON DRIP IRRIGATION,GIVEN THE INFORMATIPON AS PER PROVIDED
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY PENDIMETHALINE 13-16 LITREACRE
ASKED ABOUT THE SEED VARIETY DETAILS,RECOMMENDED TO CONTACT LOCAL DISTRICS JDA
ASKED ABOUT MARKET INFORMATION FOR IR 64 VARIETY,GIVEN INFORMATION Rs 730QUIN
ASKED ABOUT FERTILIZER APPLICATION FOR OILPALM,RECOMMENDED TO APPLY 870GR UREA 1250GR SSP 667GR MOP 125GR MgSO4
ASKED ABOUT CONTROL FOR SUCKING PESTS DAMAGE,RECOMMENDED TO SPRAY PROFENOPHOS 2MLLITRE
ASKED ABOUT THE CONTROL OF RHIZOME ROT,RECOMMENDED TO SPRAY COPPEROXYCHLORIDE AND MONOCROTOPHAS
ASKED ABOUT VARITIES,RECOMMENDED VARITIES SAFEDKOHIR
ASKED ABOUT CONTROL FOR SUCKING PESTS,RECOMMENDED TO SPRAY ROGOR 2MLLITRE
ASKED ABOUT VARIETIES,RECOMMENDED TO CHOOSE MTU VARIETIES
ASKED ABOUT THE MAKETING INFOMATION OF THE FARM IMPLEMENTS,ESC TO DOM
ASKED WRITTEN INFORMATION ABOUT THE MUSHROOM CULTIVATION,ESC TO MANAGE
ASKED ABOUT VAIREITES WHICH ARE HAVING 160-180 DAYS DURATION,RECOMMENDED TO CHOOSE NLR- 28600 OR 33365 OR 28523 OR IMPROVED SONAMASOORI
ASKED ABOUT THE CONTROL OF FLOWER DROPPING IN COCONUT,SUGGESTED TO APPLY POTASH AT REQUIRED QUANTITY
ASKED ABOUT SEED TREATMENT,RECOMMENDED TO TREAT THE SEED WITH CARBENDAZIM 25GRSEED
ASKED ABOUT TISSU CULTURE VARITIES,GIVEN TO NO 9490490304
ASKED ABOUT VARITIES OF RICE,RECOMMENDED VARITIES ARE IMPROVED SONAMASOORI
ASKED ABOUT CONTROL FOR THRIPS DAMAGE,RECOMMENDED TO SPRAY CHLORPYRIPOS 25MLLITRE
ASKED ABOUT VARIETIES WHICH ARE RESISTANT FOR BPH,RECOMMENDED TO CHOOSE IMPROVED SAMBAMASOORI OR BPT-4358
ASKED ABOUT SEED TREATMENT,SEED TREATMENT WITH RAIZOBIUM
ASKED ABOUT THE CONTROL OF FRUITLET DROP,RECOMMENDED TO SPRAY BLITOX 3GMLTR AND TO APPLY POTASH
ASKED ABOUT THE MARKET RATE,INFORMED AS PER THE REPORTS PROVIDED
ASKED ABOUT SEED TREATMENT,RECOMMENDED TO TREAT THE SEED WITH CARBENDAZIM 25GRKG SEED
ASKED ABOUT THE CONTROL OF POWDERY MILDEW,SUGGESTED TO SPRAY CARATHANE1mllit OR BALATANE1glit OF WATER
ASKED ABOUT CONTROL OF RICE BLAST,RECOMMENDED TO SPRAY TREICYCLOZOLE 06GMLT
ASKED ABOUT CONTROL FOR SUCKING PESTS DAMAGE,RECOMMENDED TO SPRAY ROGOR 2MLLITRE
ASKED ABOUT FUSARIUM DISEASE IN BITTERGAURD,RECOMMENDED TO SPRAY COPPER OXY CHLORIDE COC 3GM1 LETER WATER
ASKED ABOUT CONTROL FOR THE FOOTROT DISEASE,RECOMMENDED TO SPRAY CHLOROTHALANIL 2MLLITRE AND APPLY BOTTOM OF THE STEM WITH BORDO PASTE 1
ASKED ABOUT SEED TREATMENT OF PADDY,RECOMMENDED TO TREAT THE SEEDS WITH MANCOZEB 4GMKG SEED
ASKED ABOUT WEATHER DATA,RECOMMENDED ANSWER GIVEN AS PER DATA
ASKED ABOUT FERTILIZER APPLICATION,RECOMMENDED TO APPLY 110GR UREA 50GR P 80GR MOP
ASKED ABOUT THE FERTILISER DOSAGE FOR ONE YEAR PLANTS,SUGGETED TO APPLY 250g UREA500g SSP AND 850g MOP
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY BENTHIOCARP 2LITACRE
ASKED ABOUT VARIETIES,RECOMMENDED TO CHOOSE PKM-1 OR JAFNA
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY BENTHIOCARP 15-2LIT ACRE
ASKED ABOUT THE WEED CONTROL,RECOMMENDED TO SPRAY ALACHLOR 501litacre
ASKED ABOUT INFORMATION ON SEED RATE FOR DIRECT SOWING,RECOMMENDED TO APPLY 16-20KGS SEED PER ACRE
ASKED ABOUT THE CONTROL OF FRUIT DROP,RECOMMENDED TO SPRAY POTASH AND BLITOX 3 GMLTR
ASKED ABOUT SUBSIDIES,ESC TO COA
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY BENTHIOCARP 15-2 LIT200LIT WATERACRE
ASKED ABOUT VARITIES,REOMMENDED VARITY LAMHYBRID-1
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY BENTHIOCORP 15-2LITRESACRE
ASKED ABOUT SUBSIDIES INFORMATION ON POWERTILLER,ESC TO COA
ASKED ABOUT CONTROL OF SHEATH ROT IN PADDY,RECOMMENDED TO SPRAY CARBENDAZIKM 1GM1LT WATER
ASKED ABOUT WEATHER DATA,ASWER GIVEN AS PER DATA
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY BENTHIOCORP 15-2 LITACRE
ASKED ABOUT THE CONTROL OF WEEDICIDE,RECOMMENDED FOR THE APPLICATION OF PENDIMITHALIN 15 LTRACRE
ASSKED ABOUT CONTROL OF WEED CONTROL IN PADDY,RECOMMENDED TO SPRAY 24-D SODIUM SALT 25MLLT WATER
ASKED ABOUT CONTROL OF STEM BORE IN PADDY,RECOMMENDED TO SPRAY CARBOFURA GRANULES 10KGACRE
ASKED ABOUT CONTROL FOR WEEDS,RECOMMENDED TO SPRAY GLYPHOCYTE 8MLLIT
ASKED ABOUT THE CONTROL OF LEAF SPOT,RECOMMENDED FOR THE APPLICATION OF COPPER OXY CHLORIDE 3 GMLTR
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED FOR THE APPLICATION OF CARTAPHYDROCHLORIDE 3GMLTR
ASKED ABOUT THE WEATHER REPORT,INFORMED HIM AS PER THE REPORTS PROVIDED
ASKED ABOUT THE CONTROL OF WEEDS,RECOMMENDED TO SPRAY PENDIMITHALINE 15 LTRACRE
ASKED ABOUT CONTROL FOR GUMMOSIS,RECOMMENDED TO APPLY BORDO PASTE
ASKED ABOUT CONTROL FOR LEAF FOLDER,RECOMMENDED TO SPRAY ACEPHATE 15 GMLIT
ASKED ABOUT AVILABILITY OF AZOLLA,ESC TO ATIC
ASKED ABOUT THE CONTROL OF FLOWER DROP,RECOMMENDED FOR THE APPLICATION 0F PLANOPHIX 1 ML5LTR
ASKED ABOUT CONTROL OF FLOWER DROP IN DRUMSTIC,RECOMMENDED TO SPRAY PLANOFIX 25ML10 LT WATER
ASKED ABOUT THE MARKET RATE FOR MAIZE IN KOTHAPET MARKET,INFORMED THAT IT IS Rs- 800QUINTOL THIS IS AS PER THE REPORTS PROVIDED TO US
ASKED ABOUT CONTROL FOR STEM BORER DAMAGE,RECOMMENDED TO SPRAY CARTOP HYDROCHLORIDE 2GRLITRE
ASKED ABOUT CONTROL FOR BPH,RECOMMENDED TO SPRAY ACEPHATE 15GRLITRE
ASKED ABOUT THE CONTROL OF WHITEFLY,RECOMMENDED TO SPRAY ACEPHATE  15glit OF WATER
ASKED ABOUT THE CONTROL OF WEEDS,RECOMMENDED FOR THE APPLICATION OF 24-DF 1800GMGRAMOXONE 1LTRACRE
ASKED ABOUT THE CONTROL OF LEAF SPOT,RECOMMENDED FOR THE APPLICATION OF BLITOX 3 GMLTR
ASKED FOR THE WEATHER FORECAST OF 18TH AUGUST O6,INFORMED THAT THE SKY WOULD BE PARTLY CLOUDY BUT THERE IS NO FORECAST OF DOWNPORE
ASKED FOR THE WEATHER FORECAST OF 18TH AUGUST O6,INFORMED THAT THE SKY WOULD BE PARTLY CLOUDY BUT THERE IS NO FORECAST OF DOWNPORE
WEEDICIDE FOR 20 DAY OLD PADDY CROP,SUGGESTED SPRAYING OF 2 4 D  SODIUM SALT  400 ML PER ACRE OF CROP
WANTED CONTACT  NO OF INSURANCE COMPANY,GIVEN CONTACT NO 25240235   OF UNITED INDIA INSURANCE
ASKED FOR THE FERTILIZER APPLICATION IN MAINFIELD PREPARATION OF PADDY,SUGGESTED TO APPLY 10KG UREA 30KG DAP 30KG MOP PER ACRE AT  LAST PUDDLING
ASKED FOR CONTROL FOR SHOOTFRUIT BORER,RECOMMENDED TO SPRAY CHLORIPYRIPHOS2MLLIT
ASKED ABOUT BANANA VARIETY,VARIETY SUGGESTED IS TELLACHEKARAKELLI
ASKED ABOUT THE CONTROL OF STEMBORER,RECOMMENDED TO SPRAY ACEPHATE  15glit OF WATER
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED FOR THE APPLICATION OF PROPICONOZOLE 2 MLLTR
ASKED ABOUT CONTROL OF SUCKING PESTS,RECOMMENDED TO SPRAY CARBARYL 3GMKG SEED
ASKED ABOUT THE CONTROL OF WEEDS,RECOMMENDED TO SPRAY PENDIMETHALIN  15LACRE
ASKED ABOUT THE CONTROL OF WEED,RECOMMENDED TO SPRAY PENDIMETHALIN  15LACRE
ASKED ABOUT CONTROL OF BPH,RECOMMENDED FOR THE APPLICATION OF MONOCROTAPHOS 22MLLIT
ASKED ABOUT THE CONTROL OF STEM BHORER,RECOMENDED TO SPRAY CHLOROPYRIPHOS25MLLIT
ASKED ABOUT THE CONTROL OF SUCKING PESTS,RECOMMENDED FOR THE APPLICATION OF DIMETHOATE 2MLLIT
ASKED ABOUT FERTILISER DOSAGE,INFORMED TO THAT DOSAGE IS N 32KGP 24KGK 16-20 KGACRE
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CHLORIPYRIPHOS  25mllit OF WATER
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED FOR THE APPLICATION OF CARTAPHYDROCHLORIDE 2GMLTR
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CHLOROPYRIPHOS 2MLLIT
ASKED ABOUT THE FERTILIZER DOSAGE,INFORMED TO APPLY 30G UREA 30G MOPPLANT
ASKED ABOUT THE CONTROL OF WEEDS,RECOMENDED FOR THE APPLICATION OF PARAQUOT 40ML10LIT
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CHLORIPYRIPHOS  25mllit OF WATER
ASKED ABOUT THE CONTROL OF STEM BORER,RECOMMENDED TO SPRAY CHLORIPYRIPHOS  25mllit OF WATER
ASKED ABOUT THE CONTROL OF FRUIT BORER,RECOMMENDED TO SPRAY PROPHENOPHIS2mllit OF WATER
ASKED ABOUT THE CONTROL OF FRUIT BORER,RECOMMENDED TO SPRAY PROPHENOPHIS2mllit OF WATER
ASKED ABOUT CONTROL OF STEM BORER,RECOMENDED FOR THE APPLICATION OF CHLORIPYRIPHOS 2MLLIT
ASKED ABOUT CONTROL OF STEM BORER,RECOMENDED FOR THE APPLICATION OF CHLORIPYRIPHOS 2MLLIT
ASKED ABOUT THE SEED TREATMENT,SUGGESTED TO TREAT THE SEED WITH THIRAM OR CAPTON  3gkg SEED
ASKED ABOUT THE SEED TREATMENT,SUGGESTED TO TREAT THE SEED WITH THIRAM OR CAPTON  3gkg SEED
ASKED ABOUT THE CONTROL FOR BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE  05glit OF WATER
ASKED ABOUT THE CONTROL FOR BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE  05glit OF WATER
ASKED ABOUT THE WEATHER REPORT,GIVEN THE WEATHER REPORT TO THE FARMER
ASKED ABOUT THE WEATHER REPORT,GIVEN THE WEATHER REPORT TO THE FARMER
ASKED ABOUT THE CONTROL OF TUNGROVIRUS,RECOMENDED TO SPRAY CARBORYL 25KGHA
ASKED ABOUT THE CONTROL OF TUNGROVIRUS,RECOMENDED TO SPRAY CARBORYL 25KGHA
ASKED ABOUT CONTROL OF SHEATH BLIGHT,RECOMENDED FOR THE APPLICATON PROPICHONAZAL 1MLLIT
ASKED ABOUT CONTROL OF SHEATH BLIGHT,RECOMENDED FOR THE APPLICATON PROPICHONAZAL 1MLLIT
ASKED ABOUT THE CONTROL OF BPH,RECOMMENDED TO SPRAY MONOCROTOPHOS  2mllit OF WATER
ASKED ABOUT THE CONTROL OF BPH,RECOMENDED TO SPRAY MONOCROTOPHOS 22MLLIT
ASKED ABOUT THE CONTROL OF BLAST,RECOMMENDED TO SPRAY TRICYCLOZOLE  06glit OF WATER
ASKED ABOUT WEATHER REPORT,INFORMED AS FOR THE PROVIDED DATA
ASKED ABOUT THE CONTROL OF LEAF SPOTS,RECOMMENDED FOR THE APPLICATION OF BLITOX 3GMLTR
ASKED ABOUT THE CONTROL OF TUNGROVIRUS ,RECOMENDED FOR THE APPLICATION OF MONOCROTOPHOS 22MLLIT
ASKED ABOUT THE CONTYROL OF STEM BORER,RECOMMENDED TO SPRAY CHLORIPYRPHOS  25mllit OF WATER
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONAZOLE  2MLLIT OF WATER
ASKED ABOUT THE HORMONE FOR FLOWERING,RECOMMENDED FOR THE APPLICATION OF NAA 1ML5LTR
ASKED ABOUT THE CONTROL OF LEAFBLOTCH,RECOMENDED FO9R THE APPLICATION OF PROPICONAZOLE 1MLLIT
ASKED ABOUT CONTROL OF POWDERY MILDEW,RECOMENDED FOR THE APPLICATION OF MANCOZEB 25GMLT
ASKED ABOUT THE CM PASHU KRANTHI SCHEMES,INFORMED AS PER PROVIDED DATA
ASKED ABOUT CONTROL OF BPH,RECOMENDED FOR THE APPLICATION OF MONOCROTOPHAS 22MLLIT
ASKED ABOUT THE CONTROL OF WHITE FLIES IN COTTON,RECOMMENDED TO SPRAY PROFENOPHOS 2MLLIT
ASKED ABOUT THE CONTROL OF BLAST,RECOMENDED TO SPRAY TRICYCLOZOLE 06GLIT
ASKED ABOUT THE CONTROL OF BPH IN RICE,RECOMMENDED TO SPRAY ETHOFENPHOS 15MLLIT
ASKED ABOUT CONTROL OF SHEATH ROT IN RICE,RECOMMENDED TO SPRAY BENOMIL 05 GRLIT
ASKED ABOUT THE CONTROL OF TOBACCO CATERPILLAR,RECOMMENDED TO SPRAY ENDOSULPHAN 2MLLIT
ASKED ABOUT THE CONTROL OF CITRUS CANKER,RECOMMENDED TO SPRAY STREPTOCYCLIN  1g BLITOX  30g PER 10 LIT OF WATER
ASKED ABOUT FOR Zn DEFFICIENCY,RECOMMENDED TO SPRAY ZnSO4  2gLIT OF WATER
ASKED ABOUT THE CONTROL OF PINK BORER,RECOMMENDED TO SPRAY ENDOSULPHAN 2 MLLIT2 TIMES IN 20 DAYS
ASKED ABOUT CONTROL OF ZINC DEFICENCY,RECOMENDED FOR THE APPLICATION OF ZINC SULPHATE 2GMLIT
ASKED ABOUT CONTROL CHOANEPHORA BLIGHT,RECOMENDED FOR THE APPLICATION OF COC 3GMLIT
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONAZOLE  2MLLIT OF WATER
ASKED ABOUT THE REMEDY FOR THE Zn DEFFICIENCY,RECOMMENDED TO SPRAY ZnSO4  2GLIT OF WATER
ASKED ABOUT CONTROL OF BPH,RECOMMENDED FOR THE APPLICATION OF MONOCROTOPHOS 22MLLIT
ASKED ABOUT CONTROL OF STEM BORER,RECOMMENDED FOR THE APPLICATION OF MONOCROTOPHOS 16MLLIT
ASKED ABOUT THE CONTROL OF APHIDS,RECOMMENDED TO SPRAY METHYLDEMETON 2 MLLIT
ASKED ABOUT THE CONTROL OF SUCKING PESTS,RECOMMENDED TO SPRAY FASALON 2 MLLIT
ASKED ABOUT THE CONTROL OF WHITE FLY,RECOMMENDED TO SPRAY TRIAZOPHOS 25 MLLIT
ASKED ABOUT THE CONTROL OF BPH,RECOMENDED TO SPRAY CARBORYL 3gm LIT
ASKED ABOUT THE CONTROL OF TOBACCO CATERPILLAR,RECOMENDED TO SPRAY CHLORIPYRIPOS 2MLLIT
ASKED ABOUT THE CONTROL OF WILT,RECOMMENDED TO DRAIN OUT WATER IMMEDIATLYRAISE LBG-611
ASKED ABOUT THE CONTROL OF SHEATH BLIGHT,RECOMMENDED TO SPRAY HEXACONAZOLE  2mllit OF WATER
ASKED ABOUT THE CONTROL OF CANEFLIES,RECOMMENDED TO SPRAY ENDOSULPHAN 2 MLLIT
